     1→{
     2→  "status": "success",
    21→        "text": "1. Document Control\nField Detail\nDocument Title BRD – Tour & Activity Booking Platform with WhatsApp Commerce\nVersion 1.0 – Draft\nFor stakeholder review; requirements to be validated before development sign-\nStatus\noff\nPrepared By Claude (Anthropic), based on stakeholder idea/discovery notes\nProduct Owner, Development Team / Agency, Payment Gateway Provider\nDistribution\n(AmwalPay), WhatsApp BSP\n2. Executive Summary\nThis document defines the business and functional requirements for a production-grade, web-based Tour & Activity\nBooking Platform. The platform allows customers to browse tours/services, check real-time slot availability, book\nonline, and pay either through the AmwalPay payment gateway or via a manual bank-transfer-with-screenshot\nworkflow that is verified by an admin. It integrates deeply with the WhatsApp Cloud API so that customers can check\navailability, book, and track orders directly inside WhatsApp chat, supported by rich message templates (including\nmedia and carousels), a bot/automation builder, and an AI chat assistant. A full-featured admin panel gives the\nbusiness owner complete control over bookings, orders, payments, staff, WhatsApp/email marketing, and reporting.\nThe system is designed around four pillars:\n• Booking Engine: slot-based availability, multi-service booking, and order lifecycle management\n• Payments: AmwalPay online gateway plus a manual bank-transfer approval workflow with screenshot proof\n• WhatsApp Commerce: two-way conversational commerce — availability, booking, order status, notifications,\nbroadcast marketing, and AI-assisted automation\n• Admin Control Center: a single dashboard for operations, staff, CRM, marketing (email + WhatsApp) and\nanalytics\n3. Business Objectives\n• Enable customers to discover, check availability, and book tours/services online in under 3 minutes.\n• Reduce manual coordination by allowing bookings and order tracking directly through WhatsApp.\n• Support both digital payments (AmwalPay) and manual bank transfer to accommodate customers without cards\nor with regional banking preferences.\n• Give staff a shared inbox to manage all WhatsApp conversations without conflicts (assignment, labels, notes).\n• Automate repetitive customer questions using an AI assistant and rule-based bot builder, escalating to a human\nwhen needed.\n• Provide the business owner with a single admin panel with full visibility and control: bookings, revenue, staff\nperformance, campaigns, and subscriber growth.\n• Build a scalable base architecture that can add new tour categories, cities, currencies, and languages without a\nrebuild."
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 2138,
    26→        "text": "4. Project Scope\n4.1 In Scope\n• Public-facing responsive booking website (desktop + mobile web).\n• Slot/availability engine and booking/order management system.\n• AmwalPay online payment integration.\n• Manual bank transfer payment method with screenshot upload and admin verification.\n• WhatsApp Cloud API integration for availability check, booking, order status, notifications, broadcast, and\ntemplates (text, media, carousel).\n• Bot/automation builder with AI assistant for WhatsApp conversations.\n• Staff/team inbox: chat assignment, internal notes, labels/tags.\n• Email system: template builder, contact sync, broadcast campaigns, subscriber management, transactional\nemails.\n• Order confirmation notifications via Email + WhatsApp with full order detail.\n• Full-featured admin/back-office panel with role-based access control.\n• Reporting & analytics dashboard.\n4.2 Out of Scope (Phase 1)\n• Native mobile apps (iOS/Android) — website will be mobile-responsive/PWA-ready; native apps can be a future\nphase.\n• Multi-vendor marketplace (multiple independent tour operators selling on one platform) — assumed single-\nbusiness operation unless specified otherwise.\n• In-house SMS gateway (WhatsApp is the primary conversational channel; SMS can be added later as fallback).\n• Physical POS / on-site card terminal integration.\n5. Stakeholders & User Roles\nRole Description\nBrowses tours, checks availability, books, pays, and tracks orders via website or\nCustomer / End User\nWhatsApp.\nSuper Admin Full system control: settings, payment configuration, staff, integrations, all data.\nOperations / Booking Admin Manages tours, slots, pricing, bookings, order approvals, refunds.\nReviews manual bank-transfer submissions, approves/rejects with screenshot\nFinance / Payment Verifier\nproof, reconciles payments.\nSupport / Chat Agent (Staff) Handles assigned WhatsApp/email conversations, uses labels, escalates issues.\nBuilds email/WhatsApp templates, manages subscriber lists, runs broadcast\nMarketing Manager\ncampaigns, reviews performance.\nTour Guide / Field Staff (optional) Views assigned bookings/schedule; can mark attendance/completion."
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 0,
    31→        "text": ""
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 2944,
    36→        "text": "6. Functional Requirements\n6.1 Public Booking Website\n• Homepage with featured tours/services, search, and category/city filters.\n• Tour/service detail page: gallery, description, itinerary, inclusions/exclusions, pricing tiers (adult/child/group),\nreviews/ratings.\n• Real-time slot availability calendar per tour/service (date + time-slot level), showing remaining capacity.\n• Multi-step booking flow: select date/slot → select quantity/pax → add-ons → customer details → payment\nmethod → confirmation.\n• Guest checkout and registered-account checkout (login/OTP or email).\n• Cart/multi-item booking (book more than one tour/date in a single order) — optional but recommended.\n• Coupon/discount code and promotional pricing support.\n• Multi-language support (e.g., English/Arabic) and multi-currency display (e.g., OMR base currency).\n• SEO-friendly URLs, meta tags, sitemap, and page-speed optimized image delivery.\n• Customer account area: booking history, invoices/receipts, order status tracking, rebooking.\n6.2 Slot & Availability Management\n• Admin can define per-tour capacity: total slots per day, per time-slot, or per guide/vehicle resource.\n• Auto-block/close-out when a slot reaches full capacity, with optional waitlist.\n• Blackout dates, seasonal pricing, and recurring schedule templates (e.g., daily 9 AM/2 PM departures).\n• Overbooking protection: seat count is locked/held for a short window during checkout to prevent double-\nbooking, released automatically if payment is not completed.\n• Bulk slot creation/editing (e.g., generate 3 months of slots in one action) and bulk block-out.\n• Live sync between website bookings and WhatsApp bookings — a seat booked from either channel instantly\nreduces available inventory on both.\n6.3 Booking & Order Management\n• Central Order Management System: every booking (from website or WhatsApp) generates a unique Order ID\nwith full status lifecycle — Pending Payment → Payment Submitted → Verified/Paid → Confirmed →\nCompleted / Cancelled / Refunded / No-show.\n• Order detail view: customer info, tour/slot, pax count, add-ons, price breakdown, payment method, payment\nproof, staff notes, communication history (WhatsApp + email thread).\n• Admin actions: approve/reject payment, modify booking (reschedule/date change), cancel with reason, issue\nfull/partial refund, resend confirmation, generate invoice/voucher PDF.\n• Order Management API — REST/GraphQL endpoints so other systems (accounting software, tour-guide app,\nreporting tools, future mobile app) can read/write order data securely (API key / OAuth2).\n• Automatic reminders: pre-tour reminder (e.g., 24 hours before) via WhatsApp/email, and post-tour review\nrequest.\n• Booking source tracking (Website / WhatsApp / Admin-manual / API) for reporting.\n6.4 Payment Management\n6.4.1 AmwalPay Payment Gateway (Online)\n• Integrate AmwalPay hosted checkout / API for card and local payment methods (as offered by AmwalPay in\nOman)."
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 3379,
    41→        "text": "• Support authorization, capture, refund, and webhook/callback handling for payment status updates.\n• Automatic order status update to \"Confirmed\" upon successful AmwalPay payment webhook, with instant email\n+ WhatsApp confirmation.\n• Handle failed/abandoned payments gracefully — retry payment link sent via email/WhatsApp.\n• Payment reconciliation report matching AmwalPay settlement reports against internal orders.\n6.4.2 Manual Bank Transfer + Screenshot Verification (Priority / Phase 1 Payment Method)\nThis is the payment flow explicitly requested as the first method to launch with:\n• Bank account setup: Admin panel lets the business add one or more company bank accounts (bank name,\naccount name, account number/IBAN, branch) that are displayed to the customer at checkout\n• Customer payment submission: Customer selects \"Bank Transfer\", views the account details, makes the\ntransfer, then submits a form with transaction reference/date and uploads a screenshot/photo of the payment\nproof\n• Pending state: Order is created in \"Payment Submitted – Pending Verification\" status; customer and admin both\nnotified instantly (admin gets a WhatsApp/email/dashboard alert)\n• Admin verification: Verifier reviews the screenshot and reference in the order detail screen and clicks Approve\nor Reject (with a reason/comment for rejection)\n• Post-approval automation: On approval, the order status changes to \"Confirmed\" and the system automatically\nsends a detailed confirmation via both Email and WhatsApp (order ID, tour, date/time, pax, amount paid,\nvoucher/QR code)\n• On rejection: Customer is notified with the reason and instructions to resubmit or contact support\n• Audit trail: Every verification action is logged with the staff name, timestamp, and decision for accountability\n6.4.3 Payment Method Framework (Future-Proofing)\n• Design the payment layer as a pluggable module so additional gateways (e.g., Thawani, PayTabs, Apple Pay, STC\nPay, or a second local PSP) can be added later without re-architecting.\n• Support partial payment/deposit bookings (e.g., pay 25% now, balance before tour date) — suggested\nenhancement.\n6.5 WhatsApp Cloud API — Conversational Commerce\nThis is the core differentiator of the platform. All the following are handled via the official WhatsApp Business Cloud\nAPI (Meta) through a Business Solution Provider (BSP) or direct Cloud API access:\n6.5.1 Customer-Facing Conversational Features\n• Check availability in chat: Customer types/selects a tour and date; bot replies with live slot availability pulled\nfrom the same engine as the website\n• Book directly in WhatsApp: Guided conversational flow (interactive list/buttons) to select tour → date/slot →\npax → add-ons → payment method → confirmation, without leaving WhatsApp\n• Pay in chat: Send AmwalPay payment link, or accept bank-transfer screenshot directly as a chat attachment\nwhich auto-attaches to the order\n• Check order status/details in chat: Customer sends order ID or \"my orders\"; bot replies with full detail (status,\ndate, amount, voucher)\n• Rich media & carousel messages: Product carousels (multiple tours with images, price, and a \"Book Now\" quick-\nreply button), image/video/PDF itinerary sharing, location pins\n• Order confirmation: Full detailed confirmation message automatically sent after approval (booking summary,\nQR/voucher, support contact, cancellation policy)"
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 3027,
    46→        "text": "6.5.2 Template Management\n• Create, edit, and submit WhatsApp message templates (marketing, utility, authentication categories) for Meta\napproval directly from the admin panel.\n• Support template variables/placeholders (customer name, order ID, date, amount, etc.), header media\n(image/video/document), and call-to-action / quick-reply buttons.\n• Template library with status tracking (Draft / Pending Approval / Approved / Rejected) and version history.\n• Sync approved templates automatically from Meta Business Manager into the platform (and vice versa).\n6.5.3 Broadcast & Campaigns\n• Send broadcast campaigns to segmented subscriber lists (e.g., past customers of a specific tour, inactive\ncustomers, VIP customers) respecting WhatsApp's 24-hour session and template rules.\n• Schedule broadcasts, view delivery/read/response analytics, and manage opt-out/unsubscribe automatically per\nWhatsApp/Meta policy.\n6.5.4 Subscriber & Contact Management\n• Central WhatsApp subscriber database with tags, custom fields, consent/opt-in status, and conversation history.\n• Import/export/sync contacts between website customer accounts, email subscribers, and WhatsApp contacts\n(unified customer profile).\n6.5.5 Staff Chat Management\n• Shared team inbox: All incoming WhatsApp conversations appear in one inbox visible to authorized staff\n• Chat assignment: Conversations can be manually or automatically (round-robin/load-based) assigned to a\nspecific staff member; reassignment supported\n• Labels/tags: Custom labels (e.g., \"New Lead\", \"Payment Pending\", \"VIP\", \"Complaint\") for filtering and reporting\n• Internal notes: Private notes on a conversation visible only to staff, not the customer\n• Canned responses / quick replies: Predefined answers for FAQs to speed up agent response time\n• Agent performance view: Response time, resolved chats, and conversion (chats → bookings) per staff member\n6.5.6 Automation, Bot Builder & AI Assistant\n• Visual bot/flow builder: Drag-and-drop conversation flow builder (trigger → condition → action) for FAQs,\nbooking flows, and follow-ups, requiring no coding\n• Keyword & intent triggers: Bot responds to keywords, button clicks, or detected intent (e.g., \"availability\",\n\"price\", \"cancel\")\n• AI Assistant (LLM-powered): Handles natural-language questions (\"Do you have a desert safari this weekend for\n4 people?\"), pulls live data (availability/pricing) via API/function-calling, and can complete a booking\nconversationally\n• Human handoff: Bot detects when it cannot resolve a query (or customer requests a human) and hands the chat\nto an available agent, with full context passed along\n• Business hours & auto-reply: Away messages outside working hours, with option to still allow AI-handled\nbookings 24/7\n6.6 Email Management\n• Template builder: Drag-and-drop / HTML email editor for transactional and marketing templates, with variable\nplaceholders and preview\n• Template sync: Reusable template blocks shared between transactional emails (confirmations, receipts) and\nmarketing campaigns"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 1361,
    51→        "text": "• Broadcast/campaign manager: Segment-based bulk sending, scheduling, A/B subject-line testing, open/click\ntracking, bounce/complaint handling\n• Subscriber manager: List management, custom fields, tags, double opt-in, unsubscribe handling, GDPR/PDPL-\ncompliant consent log\n• Transactional email engine: Order confirmation, payment receipt, booking reminder, cancellation/refund notice\n— all fully detailed and branded\n• Deliverability: SPF/DKIM/DMARC configuration, dedicated sending domain, and integration with a transactional\nESP (e.g., SendGrid/Postmark/Amazon SES) for reliability\n6.7 Unified Order Confirmation Flow\nAs specifically requested — once a customer submits booking + payment details (online or bank-transfer screenshot)\nand the admin approves it, the system automatically triggers:\n• An Email confirmation with: Order ID, tour name, date/time/slot, number of pax, add-ons, total amount paid,\npayment method, meeting point/instructions, cancellation policy, support contact, and a downloadable PDF\nvoucher/invoice.\n• A WhatsApp confirmation message (using an approved template) with the same key details, optionally including\na QR code/voucher image and quick links (Get Directions / Contact Support / Reschedule).\n• An internal notification to the assigned staff member / operations team so the field logistics (guide, vehicle) can\nbe arranged."
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 3163,
    56→        "text": "6.8 Admin / Back-Office Control Panel\nA single, full-control dashboard covering:\n• Dashboard: real-time KPIs — today's bookings, revenue, pending verifications, open chats, upcoming tours.\n• Tour/Service Management: create/edit tours, pricing tiers, media gallery, itinerary, SEO fields, add-ons.\n• Slot & Calendar Management (see 6.2).\n• Order & Booking Management (see 6.3) with search/filter by status, date, customer, channel.\n• Payment Management: gateway settings (AmwalPay keys/webhooks), bank account setup, manual-payment\nverification queue, refunds, reconciliation reports.\n• WhatsApp Manager: template builder, broadcast/campaign manager, subscriber manager, bot/automation\nbuilder, shared inbox, labels, staff assignment rules.\n• Email Manager: template builder, campaigns, subscriber lists, deliverability settings.\n• Staff & Role Management: add staff, assign roles/permissions, set working hours, view performance.\n• CRM: unified customer profiles (bookings + WhatsApp + email history in one view), segments/tags.\n• Coupons & Promotions: discount codes, seasonal offers, referral codes.\n• Reports & Analytics: sales/revenue, top tours, channel performance (Web vs WhatsApp), conversion funnel,\ncampaign performance, staff performance.\n• System Settings: languages, currencies, tax/VAT rules, cancellation policy text, notification templates, API\nkeys/integrations, audit logs, backups.\n• Content Management: banners, blog/SEO pages, FAQs shown on the website and reusable as WhatsApp quick\nanswers.\n7. Suggested Additional Features (Recommended Enhancements)\nBased on the requirements shared, here are gaps and value-adding features worth considering before development\nbegins:\n• Digital voucher with QR check-in: Generate a scannable QR code per booking that field staff can scan on the day\nof the tour to confirm attendance/no-show — closes the loop between booking and delivery\n• Deposit / partial payment support: Allow a customer to pay a percentage upfront and balance later, common\nfor tour bookings — reduces drop-off at checkout\n• Dynamic/seasonal pricing rules: Auto-adjust prices by date, demand, or remaining capacity (e.g., higher price\non weekends/holidays)\n• Waitlist & auto-notify: When a slot is full, let customers join a waitlist and get an automatic WhatsApp/email\nalert if a seat opens up (cancellation)\n• Reviews & ratings with photo upload: Post-tour review requests (auto-sent via WhatsApp/email) feed public\nstar ratings on the tour page — builds trust and SEO\n• Referral & loyalty program: Reward repeat customers or referrals with discount codes distributed via\nWhatsApp/email\n• Abandoned booking recovery: Auto-detect incomplete bookings (slot selected, payment not completed) and\nsend a reminder via WhatsApp/email with a direct resume link\n• Fraud/duplicate-screenshot detection: Basic checks (hash comparison, OCR of amount/reference vs submitted\norder) to flag suspicious manual-payment submissions before admin review\n• Multi-branch / multi-location support: If the business operates in more than one city/branch, structure data so\neach branch has its own inventory, staff, and bank account, with combined reporting"
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 1118,
    61→        "text": "• Guide/vehicle resource management: Beyond \"slots\", track which guide/vehicle is assigned to each departure\nto avoid double-booking staff/resources\n• Customer self-service reschedule/cancel: Allow customers to reschedule or cancel within policy directly from\nWhatsApp or the website, subject to rules the admin sets\n• Multi-agent / call-center style SLA alerts: Auto-escalate a WhatsApp chat if unanswered beyond X minutes\n(customer-experience protection)\n• Data export & accounting integration: Export financial data to formats compatible with common accounting\ntools; consider VAT-compliant invoicing for Oman (5% VAT) from day one\n• Native app or PWA (Phase 2): A Progressive Web App wrapper gives an app-like experience (push notifications,\nhome-screen install) with less cost than native apps\n• Disaster recovery & backups: Automated daily database backups with a tested restore procedure — critical\nsince this handles payments and customer data\n• Consent & data privacy compliance: Explicit opt-in capture for WhatsApp/email marketing and a privacy policy\naligned with Oman's Personal Data Protection Law (PDPL)"
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 2412,
    66→        "text": "8. Non-Functional Requirements\nCategory Requirement\nPerformance Website pages load in <3 seconds on 4G; availability check API responds in <1 second;\nsystem supports at least 500 concurrent users at launch, horizontally scalable beyond\nthat.\nTarget 99.9% uptime; payment and WhatsApp webhook endpoints must have\nAvailability\nretry/queue handling to avoid lost events.\nHTTPS everywhere, PCI-DSS-aware handling of payment data (tokenized where possible,\nSecurity no raw card storage), encrypted storage of screenshots/personal data, role-based\naccess control, audit logging of admin actions.\nCloud-hosted, containerized architecture that can scale booking, WhatsApp, and email\nScalability\nservices independently as volume grows.\nEnglish and Arabic (RTL support) at minimum; OMR currency by default with multi-\nLocalization\ncurrency ready architecture.\nOman PDPL data-protection alignment; WhatsApp Business Policy and Meta Commerce\nCompliance\nPolicy compliance for template/marketing messages; VAT-compliant invoicing.\nModular codebase (booking, payments, WhatsApp, email, admin as separate\nMaintainability\nservices/modules) with API documentation for future integrations.\nEvery payment approval/rejection, booking modification, and refund is logged with user,\nAuditability\ntimestamp, and reason.\n9. Recommended Technical Architecture\n9.1 Suggested High-Level Stack\nLayer Recommendation\nNext.js / React (SEO-friendly, fast, PWA-capable) with a headless component library;\nFrontend (Website)\nTailwind CSS for styling.\nAdmin Panel React-based SPA (or same Next.js app under /admin) with role-based routing.\nNode.js (NestJS) or Laravel/PHP — REST + webhook endpoints, with clear service\nBackend / API boundaries: Booking Service, Payment Service, WhatsApp Service, Email Service,\nNotification Service.\nPostgreSQL (relational, strong consistency for bookings/payments) + Redis (caching, slot-\nDatabase\nlocking during checkout, session queues).\nCloud object storage (e.g., S3-compatible) for tour images, payment screenshots, and\nFile/Media Storage\ngenerated vouchers/invoices.\nOfficial WhatsApp Cloud API via a licensed BSP (e.g., a Meta Business Partner) — do NOT\nWhatsApp Integration\nuse unofficial/automated WhatsApp libraries, which risk number bans.\nAmwalPay hosted checkout/API with signed webhook verification; PCI-DSS SAQ-A scope by\nPayment Gateway\nusing hosted/redirect checkout rather than storing card data."
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 1463,
    71→        "text": "Layer Recommendation\nTransactional ESP (e.g., Amazon SES, SendGrid, or Postmark) integrated with the in-house\nEmail Delivery\ntemplate/broadcast manager.\nLLM API (e.g., Claude via Anthropic API) with function-calling into the Booking/Order APIs\nAI Assistant\nfor live availability and booking actions, plus guardrails for handoff to humans.\nCloud provider (AWS/Azure/GCP) with containerized services (Docker + orchestration),\nHosting/Infra CDN for static/media assets, automated backups and monitoring/alerting (e.g., Grafana,\nSentry).\nMessage queue (e.g., RabbitMQ/SQS) for WhatsApp/email sending, webhook processing,\nQueue/Jobs\nand reminders — ensures nothing is lost under load.\n9.2 Key Integration Flows\n• AmwalPay flow: Checkout → create payment session via AmwalPay API → redirect/host page → customer pays\n→ AmwalPay sends signed webhook → system verifies signature → order status updated → confirmation\ntriggered\n• Manual bank transfer flow: Checkout → customer selects bank transfer → sees account details → submits\nreference + screenshot → order created as Pending Verification → admin dashboard alert → admin\napproves/rejects → confirmation or rejection notice triggered\n• WhatsApp booking flow: Customer message → Cloud API webhook → bot/flow engine (or AI assistant) → calls\ninternal Booking API for availability/creation → payment link or bank-transfer instructions sent in chat →\nscreenshot received as media message → attached to order automatically"
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 1578,
    76→        "text": "10. Core Data Model (Key Entities)\nEntity Key Fields (illustrative)\nTour/Service id, name, description, category, city, base price, pricing tiers, media, itinerary, status\nSlot id, tour_id, date, time, capacity, seats_booked, resource_id (guide/vehicle), status\nid, customer_id, tour_id, slot_id, pax, add_ons, total_amount, payment_method,\nOrder/Booking\npayment_status, order_status, channel (web/whatsapp/admin), created_at\nid, order_id, method (amwalpay/bank_transfer), amount, gateway_reference,\nPayment\nscreenshot_url, verified_by, verified_at, status\nCustomer id, name, phone, email, whatsapp_opt_in, email_opt_in, tags, booking_history\nStaff/User id, name, role, permissions, assigned_chats, working_hours\nid, customer_id, assigned_staff_id, labels, last_message_at, status (open/closed),\nWhatsApp Conversation\nbot_active (y/n)\nTemplate (WhatsApp/Email) id, type, category, content, media, variables, approval_status, version\nCampaign/Broadcast id, channel, template_id, segment_id, scheduled_at, stats (sent/delivered/read/clicked)\nSubscriber List/Segment id, name, channel, filter_rules, contact_count\n11. Role & Permission Matrix (Illustrative)\nOps/Booking\nModule Super Admin Finance Verifier Chat Agent Marketing\nAdmin\nTours/Slots Full Full View View View\nView/Update\nOrders Full Full View View\nPayment\nPayment\nFull View Full — —\nVerification\nBroadcast\nWhatsApp Inbox Full View — Assigned Chats\nOnly\nTemplates\nFull — — — Full\n(Email/WA)\nStaff Management Full — — — —\nOwn Campaigns\nReports Full Bookings Only Payments Only\nPerformance Only\nSystem Settings Full — — — —"
    77→      },
    78→      {
    79→        "page": 15,
    80→        "chars": 2216,
    81→        "text": "12. Assumptions & Constraints\n• This is treated as a single-business (not multi-vendor) platform unless clarified otherwise.\n• AmwalPay merchant account and API credentials will be provided by the business/AmwalPay onboarding team.\n• WhatsApp Cloud API access requires a verified Meta Business Manager account, a dedicated business phone\nnumber, and either direct Cloud API access or a licensed BSP — this has an approval lead time and template-\napproval process outside the development team's control.\n• AI Assistant responses must stay within business-provided data (tours, pricing, policies) to avoid giving incorrect\ncommitments to customers.\n• Company bank account details for manual transfer will be provided by finance and are editable only by Super\nAdmin.\n• Primary languages assumed as English and Arabic; other languages can be added later.\n13. Suggested Project Phases & Milestones\nPhase Deliverables Indicative Focus\nPhase 0 – Discovery Finalized BRD sign-off, wireframes, information Requirements lock,\n& UX architecture, data model design system\nPhase 1 – Core Website booking flow, slot engine, order management,\nBooking + Manual bank-transfer + screenshot verification, admin panel v1, Launch-ready MVP\nPayment email confirmations\nWhatsApp Cloud API integration,\nPhase 2 – WhatsApp Conversational\navailability/booking/order-status in chat, template\nCommerce commerce\nmanager, shared inbox, staff assignment/labels\nBot/flow builder, AI assistant with function-calling,\nPhase 3 – Automation &\nbroadcast/campaign manager (WhatsApp + Email),\nAutomation & AI marketing\nsubscriber segmentation\nPhase 4 – AmwalPay AmwalPay online payment integration, coupons, waitlist,\nGrowth & optimization\n& Growth Features reviews, reporting/analytics dashboard, PWA\n14. Success Metrics / KPIs\n• Online booking conversion rate (visits → completed bookings).\n• % of bookings completed via WhatsApp vs Website.\n• Average payment verification turnaround time (manual bank transfer).\n• WhatsApp bot resolution rate (queries resolved without human handoff).\n• Average agent response time and chats-to-booking conversion.\n• Email/WhatsApp campaign open, click, and conversion rates.\n• Repeat booking rate / customer retention."
    82→      },
    83→      {
    84→        "page": 16,
    85→        "chars": 1066,
    86→        "text": "15. Risks & Mitigation\nRisk Mitigation\nWhatsApp template rejected by Meta or number Follow Meta's messaging policy strictly, keep opt-in records, avoid\ngets flagged for spam-like broadcasting promotional content in utility templates, monitor quality rating\nRequire transaction reference + screenshot, cross-check against\nFraudulent/edited payment screenshots submitted\nbank statement during reconciliation, restrict who can approve\nDouble-booking due to concurrent checkout on Slot-locking mechanism (temporary hold with Redis/DB lock)\nsame slot during checkout window\nRestrict AI to real-time function calls into the booking API rather\nAI assistant gives inaccurate info or overcommits\nthan free-form answers on price/availability; human-handoff for\npricing/availability\nedge cases\nQueue-based retry mechanism, fallback manual payment option\nPayment gateway or WhatsApp API downtime\nalways available, status page/alerting for admin\nDelay in AmwalPay/WhatsApp Business approval Start account/API onboarding in parallel with Phase 0/1\ntimelines development, not after"
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 505,
    91→        "text": "16. Appendix — Glossary\nTerm Meaning\nBusiness Solution Provider — a Meta-authorized partner that provides WhatsApp Cloud\nBSP\nAPI access and tooling\nCloud API Meta's official WhatsApp Business API used for automated, programmatic messaging\nAmwalPay Payment gateway/PSP used for online card and local payment processing\nSlot A bookable date/time unit of a tour with limited capacity\nPDPL Oman's Personal Data Protection Law governing customer data handling\nBRD Business Requirements Document — this document"
    92→      }
    93→    ]
    94→  }
    95→}
